Family	A11	A12	A13	A22	A23	AD11	AD12	AD13	AD21	AD22	AD23	taxonomy
Acidobacteriaceae	0	0	0	0	0	0	0	0	0	0	0	k__Bacteria;p__Acidobacteria;c__Acidobacteriia;o__Acidobacteriales;f__Acidobacteriaceae
Bryobacteraceae	0	0	0	0	0	0	0	0	0	0	0	k__Bacteria;p__Acidobacteria;c__Acidobacteriia;o__Bryobacterales;f__Bryobacteraceae
Acanthopleuribacteraceae	2.93E-07	0	0	8.73E-07	2.88E-06	0	0	3.23E-07	7.55E-07	6.10E-07	3.38E-07	k__Bacteria;p__Acidobacteria;c__Holophagae;o__Acanthopleuribacterales;f__Acanthopleuribacteraceae
Holophagaceae	0	0	0	0	0	0	0	0	0	0	0	k__Bacteria;p__Acidobacteria;c__Holophagae;o__Holophagales;f__Holophagaceae
Vicinamibacteraceae	2.64E-06	2.67E-06	2.46E-06	0	0	4.48E-06	2.27E-06	1.94E-06	0	9.15E-07	0	k__Bacteria;p__Acidobacteria;c__Vicinamibacteria;o__Vicinamibacterales;f__Vicinamibacteraceae
Acidimicrobiaceae	0	3.34E-07	0	0	0	0	0	0	0	0	0	k__Bacteria;p__Actinobacteria;c__Acidimicrobiia;o__Acidimicrobiales;f__Acidimicrobiaceae
Iamiaceae	4.05E-05	3.91E-05	5.58E-05	0.000696255	0.000625954	6.10E-05	6.14E-05	4.27E-05	3.60E-05	3.97E-05	1.06E-05	k__Bacteria;p__Actinobacteria;c__Acidimicrobiia;o__Acidimicrobiales;f__Iamiaceae
Ilumatobacteraceae	0.000657408	0.00054473	0.000799634	0.002278653	0.001975938	0.001087307	0.000985521	0.000684638	0.000948951	0.000546261	0.000278823	k__Bacteria;p__Actinobacteria;c__Acidimicrobiia;o__Acidimicrobiales;f__Ilumatobacteraceae
Actinomycetaceae	1.38E-05	5.67E-05	8.06E-05	0.00021477	0.000154806	6.48E-05	8.06E-05	7.47E-05	4.88E-05	3.84E-05	1.23E-05	k__Bacteria;p__Actinobacteria;c__Actinomycetia;o__Actinomycetales;f__Actinomycetaceae
Bifidobacteriaceae	2.55E-05	0.000126169	8.36E-05	0.000324337	0.002758621	6.69E-05	0.000133547	8.37E-05	0.000100711	3.45E-05	4.07E-05	k__Bacteria;p__Actinobacteria;c__Actinomycetia;o__Bifidobacteriales;f__Bifidobacteriaceae
Candidatus_Actinomarinaceae	2.93E-07	0	0	0	0	0	3.25E-07	0	5.04E-07	0	1.69E-07	k__Bacteria;p__Actinobacteria;c__Actinomycetia;o__Candidatus_Actinomarinales;f__Candidatus_Actinomarinaceae
Candidatus_Nanopelagicaceae	0	0	0	0	0	0	0	0.000182635	0	0	0	k__Bacteria;p__Actinobacteria;c__Actinomycetia;o__Candidatus_Nanopelagicales;f__Candidatus_Nanopelagicaceae
Catenulisporaceae	0	0	0	0	0	0	0	0	2.52E-07	0	0	k__Bacteria;p__Actinobacteria;c__Actinomycetia;o__Catenulisporales;f__Catenulisporaceae
Corynebacteriaceae	2.70E-05	1.57E-05	1.64E-06	0.000116115	0.001017776	0.000229596	0.000244674	6.40E-05	5.36E-05	2.29E-05	6.03E-05	k__Bacteria;p__Actinobacteria;c__Actinomycetia;o__Corynebacteriales;f__Corynebacteriaceae
Dietziaceae	7.42E-05	2.34E-05	0.000102209	3.45E-05	1.92E-05	0.000115143	0.000158567	0.000324217	1.69E-05	1.71E-05	5.74E-06	k__Bacteria;p__Actinobacteria;c__Actinomycetia;o__Corynebacteriales;f__Dietziaceae
Gordoniaceae	0.000174175	6.07E-05	2.65E-05	8.56E-05	0.000238939	0.002322163	1.85E-05	0	3.15E-05	3.29E-05	1.57E-05	k__Bacteria;p__Actinobacteria;c__Actinomycetia;o__Corynebacteriales;f__Gordoniaceae
Lawsonellaceae	0	0	0	0	0	0	0	0	0	0	0	k__Bacteria;p__Actinobacteria;c__Actinomycetia;o__Corynebacteriales;f__Lawsonellaceae
Mycobacteriaceae	0.000845071	0.000905214	0.000965791	0.001156351	0.001447579	0.000294407	0.000292115	7.40E-05	0.000251022	0.000243698	5.91E-05	k__Bacteria;p__Actinobacteria;c__Actinomycetia;o__Corynebacteriales;f__Mycobacteriaceae
Nocardiaceae	6.42E-05	0.000113486	0.000247324	8.69E-05	0.000189902	5.52E-05	4.68E-05	0.000108934	6.82E-05	7.08E-05	4.10E-05	k__Bacteria;p__Actinobacteria;c__Actinomycetia;o__Corynebacteriales;f__Nocardiaceae
Tsukamurellaceae	0	0	0	2.62E-06	1.15E-05	4.83E-06	1.10E-05	0	2.27E-06	1.83E-06	1.01E-06	k__Bacteria;p__Actinobacteria;c__Actinomycetia;o__Corynebacteriales;f__Tsukamurellaceae
Frankiaceae	0	1.34E-06	0	1.31E-06	1.44E-06	8.27E-06	0	0	0	0	0	k__Bacteria;p__Actinobacteria;c__Actinomycetia;o__Frankiales;f__Frankiaceae
Geodermatophilaceae	8.77E-05	8.51E-05	0.000154133	4.80E-05	2.69E-05	0.000136517	0.00021608	7.31E-05	1.03E-05	5.19E-06	2.70E-06	k__Bacteria;p__Actinobacteria;c__Actinomycetia;o__Geodermatophilales;f__Geodermatophilaceae
Glycomycetaceae	0	0	0	0	0	0	0	0	0	0	0	k__Bacteria;p__Actinobacteria;c__Actinomycetia;o__Glycomycetales;f__Glycomycetaceae
Jiangellaceae	0	0	0	0	1.44E-06	0	0	4.20E-06	0	0	0	k__Bacteria;p__Actinobacteria;c__Actinomycetia;o__Jiangellales;f__Jiangellaceae
Kineosporiaceae	0	0	7.11E-06	0	0	3.45E-06	0	1.00E-05	2.27E-06	0	0	k__Bacteria;p__Actinobacteria;c__Actinomycetia;o__Kineosporiales;f__Kineosporiaceae
Beutenbergiaceae	0	1.23E-05	1.45E-05	3.14E-05	5.53E-05	0	5.59E-05	0	1.01E-05	7.02E-06	6.08E-06	k__Bacteria;p__Actinobacteria;c__Actinomycetia;o__Micrococcales;f__Beutenbergiaceae
Bogoriellaceae	0	0	4.10E-06	0	0	0	0	0	0	0	0	k__Bacteria;p__Actinobacteria;c__Actinomycetia;o__Micrococcales;f__Bogoriellaceae
Brevibacteriaceae	0.000101455	0.000144861	4.35E-05	8.64E-05	0.000167306	0.000359908	9.78E-05	0.000143522	7.15E-05	4.88E-06	8.78E-06	k__Bacteria;p__Actinobacteria;c__Actinomycetia;o__Micrococcales;f__Brevibacteriaceae
Cellulomonadaceae	0	8.01E-06	3.28E-06	8.29E-06	2.55E-05	0	2.11E-05	1.26E-05	6.29E-06	4.58E-06	3.21E-06	k__Bacteria;p__Actinobacteria;c__Actinomycetia;o__Micrococcales;f__Cellulomonadaceae
Dermabacteraceae	4.72E-05	0	5.47E-06	0	0.000209132	0	1.62E-06	0	1.26E-06	3.05E-07	0	k__Bacteria;p__Actinobacteria;c__Actinomycetia;o__Micrococcales;f__Dermabacteraceae
Dermacoccaceae	1.47E-06	2.27E-05	8.20E-06	7.42E-06	1.68E-05	2.52E-05	0	4.20E-06	2.17E-05	6.41E-06	1.69E-06	k__Bacteria;p__Actinobacteria;c__Actinomycetia;o__Micrococcales;f__Dermacoccaceae
Dermatophilaceae	0	1.13E-05	1.39E-05	6.15E-05	8.37E-05	4.83E-06	2.53E-05	1.49E-05	3.02E-05	1.22E-05	5.91E-06	k__Bacteria;p__Actinobacteria;c__Actinomycetia;o__Micrococcales;f__Dermatophilaceae
Intrasporangiaceae	9.03E-05	0.00090755	5.14E-05	6.68E-05	6.63E-05	0.001573734	0.000164091	0.000102793	1.89E-05	1.74E-05	4.90E-06	k__Bacteria;p__Actinobacteria;c__Actinomycetia;o__Micrococcales;f__Intrasporangiaceae
Jonesiaceae	0	0	0	0	0	0	0	0	0	0	0	k__Bacteria;p__Actinobacteria;c__Actinomycetia;o__Micrococcales;f__Jonesiaceae
Kytococcaceae	0	0	0	0	0	0	0	0	0	0	0	k__Bacteria;p__Actinobacteria;c__Actinomycetia;o__Micrococcales;f__Kytococcaceae
Microbacteriaceae	0.000365943	0.000263019	0.000243498	0.000451802	0.000813452	0.000194088	0.000388945	0.00024987	0.00028325	0.000129321	8.71E-05	k__Bacteria;p__Actinobacteria;c__Actinomycetia;o__Micrococcales;f__Microbacteriaceae
Micrococcaceae	0.000487631	0.000742996	0.001264219	0.000729867	0.000928354	0.000511593	0.001514512	0.00092966	0.000638257	0.000350754	0.000227314	k__Bacteria;p__Actinobacteria;c__Actinomycetia;o__Micrococcales;f__Micrococcaceae
Ornithinimicrobiaceae	3.52E-05	8.34E-06	4.95E-05	2.66E-05	1.25E-05	1.72E-05	2.99E-05	1.49E-05	5.29E-06	5.49E-06	1.01E-06	k__Bacteria;p__Actinobacteria;c__Actinomycetia;o__Micrococcales;f__Ornithinimicrobiaceae
Promicromonosporaceae	8.06E-05	3.74E-05	1.28E-05	0	7.69E-06	0	3.57E-06	1.62E-05	0	0	0	k__Bacteria;p__Actinobacteria;c__Actinomycetia;o__Micrococcales;f__Promicromonosporaceae
Ruaniaceae	1.47E-06	0	0	0	9.62E-07	1.38E-06	0	0	0	0	0	k__Bacteria;p__Actinobacteria;c__Actinomycetia;o__Micrococcales;f__Ruaniaceae
Micromonosporaceae	4.28E-05	0.000659885	4.04E-05	4.58E-05	0.000140864	5.21E-05	5.46E-05	4.01E-05	2.29E-05	1.19E-05	4.05E-06	k__Bacteria;p__Actinobacteria;c__Actinomycetia;o__Micromonosporales;f__Micromonosporaceae
Nakamurellaceae	1.23E-05	1.77E-05	5.74E-05	7.42E-05	0.000143268	6.55E-06	7.47E-06	0	2.06E-05	1.92E-05	1.03E-05	k__Bacteria;p__Actinobacteria;c__Actinomycetia;o__Nakamurellales;f__Nakamurellaceae
Nocardioidaceae	0.002533455	0.00321431	0.004330484	0.003150391	0.005159073	0.003247787	0.005162858	0.003258335	0.001053187	0.000709437	0.000300609	k__Bacteria;p__Actinobacteria;c__Actinomycetia;o__Propionibacteriales;f__Nocardioidaceae
Propionibacteriaceae	0.001069974	0.000954947	0.001515915	0.00334508	0.005098496	0.001550981	0.002003861	0.001185025	0.001064265	0.000749698	0.000432167	k__Bacteria;p__Actinobacteria;c__Actinomycetia;o__Propionibacteriales;f__Propionibacteriaceae
Pseudonocardiaceae	2.64E-06	1.50E-05	3.25E-05	5.67E-06	1.11E-05	2.41E-06	2.01E-05	3.81E-05	3.52E-06	2.14E-06	5.07E-07	k__Bacteria;p__Actinobacteria;c__Actinomycetia;o__Pseudonocardiales;f__Pseudonocardiaceae
Sporichthyaceae	0	0	0	0	0	0	0	0	0	0	0	k__Bacteria;p__Actinobacteria;c__Actinomycetia;o__Sporichthyales;f__Sporichthyaceae
Streptomycetaceae	9.32E-05	8.28E-05	9.32E-05	8.86E-05	0.000134614	0.000103766	0.000144595	8.21E-05	5.59E-05	3.75E-05	1.99E-05	k__Bacteria;p__Actinobacteria;c__Actinomycetia;o__Streptomycetales;f__Streptomycetaceae
Nocardiopsaceae	7.62E-06	0	9.02E-06	2.01E-05	2.60E-05	0	2.40E-05	8.40E-06	2.01E-06	3.05E-06	1.18E-06	k__Bacteria;p__Actinobacteria;c__Actinomycetia;o__Streptosporangiales;f__Nocardiopsaceae
Streptosporangiaceae	1.76E-06	4.01E-06	7.38E-06	4.37E-06	1.59E-05	4.83E-06	0	3.23E-06	3.27E-06	9.15E-07	6.76E-07	k__Bacteria;p__Actinobacteria;c__Actinomycetia;o__Streptosporangiales;f__Streptosporangiaceae
Thermomonosporaceae	2.93E-06	0	0	1.75E-06	6.73E-06	2.41E-06	0	0	7.55E-07	9.15E-07	3.38E-07	k__Bacteria;p__Actinobacteria;c__Actinomycetia;o__Streptosporangiales;f__Thermomonosporaceae
Atopobiaceae	2.93E-07	6.68E-07	0	1.18E-05	1.63E-05	0	1.62E-06	0	8.31E-06	0	5.07E-07	k__Bacteria;p__Actinobacteria;c__Coriobacteriia;o__Coriobacteriales;f__Atopobiaceae
Coriobacteriaceae	6.60E-05	0.000704278	8.34E-05	0.000110004	0.00317352	0.000185814	3.64E-05	0.000153543	9.57E-06	1.98E-05	9.12E-06	k__Bacteria;p__Actinobacteria;c__Coriobacteriia;o__Coriobacteriales;f__Coriobacteriaceae
Eggerthellaceae	1.11E-05	1.64E-05	1.28E-05	6.55E-06	7.26E-05	2.28E-05	5.85E-06	1.26E-05	2.52E-07	3.05E-06	5.07E-07	k__Bacteria;p__Actinobacteria;c__Coriobacteriia;o__Eggerthellales;f__Eggerthellaceae
Egibacteraceae	0	1.34E-06	0	0	0	0	0	0	0	0	0	k__Bacteria;p__Actinobacteria;c__Nitriliruptoria;o__Egibacterales;f__Egibacteraceae
Egicoccaceae	0	0	0	0	8.17E-06	6.55E-06	0	1.29E-06	5.04E-07	0	0	k__Bacteria;p__Actinobacteria;c__Nitriliruptoria;o__Egicoccales;f__Egicoccaceae
Euzebyaceae	8.71E-05	0.000117157	0.000128171	0.000463152	0.000696145	0.00012583	0.000133872	9.05E-05	0.000107509	0.000110411	3.75E-05	k__Bacteria;p__Actinobacteria;c__Nitriliruptoria;o__Euzebyales;f__Euzebyaceae
Baekduiaceae	0	0	0	0	4.81E-06	0	0	0	0	0	0	k__Bacteria;p__Actinobacteria;c__Rubrobacteria;o__Rubrobacterales;f__Baekduiaceae
Rubrobacteraceae	0	3.34E-07	2.46E-06	4.37E-07	2.40E-06	1.38E-06	3.25E-06	0	2.52E-07	0	0	k__Bacteria;p__Actinobacteria;c__Rubrobacteria;o__Rubrobacterales;f__Rubrobacteraceae
Miltoncostaeaceae	9.38E-06	2.34E-06	2.46E-06	2.14E-05	2.64E-05	6.55E-06	2.27E-06	7.43E-06	6.55E-06	2.14E-06	4.39E-06	k__Bacteria;p__Actinobacteria;c__Thermoleophilia;o__Miltoncostaeales;f__Miltoncostaeaceae
Conexibacteraceae	0	0	0	0.001213099	3.85E-06	0	4.55E-06	0	0	2.75E-06	0	k__Bacteria;p__Actinobacteria;c__Thermoleophilia;o__Solirubrobacterales;f__Conexibacteraceae
Hydrogenothermaceae	0	0	2.73E-07	0	0	0	0	0	0	0	0	k__Bacteria;p__Aquificae;c__Aquificae;o__Aquificales;f__Hydrogenothermaceae
Bacteroidaceae	0.00011729	0.000126837	0.000162878	0.000298582	0.006333578	0.000170991	0.00012185	0.000215283	7.81E-05	0.000280908	5.57E-05	k__Bacteria;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__Bacteroidaceae
Barnesiellaceae	0	0	0	0	0	0	0	0	0	0	0	k__Bacteria;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__Barnesiellaceae
Dysgonomonadaceae	8.80E-07	1.00E-06	3.01E-06	2.14E-05	6.92E-05	2.41E-06	5.52E-06	9.70E-07	2.01E-06	1.01E-05	8.44E-07	k__Bacteria;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__Dysgonomonadaceae
Muribaculaceae	0	0	0	0	0	0	3.25E-07	0	2.52E-07	0	0	k__Bacteria;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__Muribaculaceae
Odoribacteraceae	0	6.34E-06	1.37E-06	0	1.92E-05	1.03E-06	0	0	0	6.10E-07	0	k__Bacteria;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__Odoribacteraceae
Paludibacteraceae	0	0	0	0	0	0	0	0	2.52E-07	3.05E-07	0	k__Bacteria;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__Paludibacteraceae
Porphyromonadaceae	0	0	0	0	9.62E-07	0	0	0	0	3.05E-07	0	k__Bacteria;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__Porphyromonadaceae
Prevotellaceae	3.81E-05	3.74E-05	2.79E-05	1.75E-06	2.64E-05	5.48E-05	2.96E-05	8.24E-05	8.81E-06	3.66E-06	3.38E-06	k__Bacteria;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__Prevotellaceae
Rikenellaceae	0	3.00E-05	9.02E-06	0	8.56E-05	1.62E-05	1.17E-05	2.59E-06	0	0	0	k__Bacteria;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__Rikenellaceae
Salinivirgaceae	5.86E-07	6.68E-07	1.37E-06	1.75E-06	2.88E-06	6.89E-07	3.25E-07	0	2.52E-07	6.10E-07	3.38E-07	k__Bacteria;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__Salinivirgaceae
Tannerellaceae	1.73E-05	1.97E-05	1.34E-05	2.27E-05	0.000308169	7.58E-06	1.59E-05	1.33E-05	1.28E-05	1.13E-05	1.15E-05	k__Bacteria;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__Tannerellaceae
Tenuifilaceae	2.93E-07	0	0	4.37E-07	2.40E-06	0	0	0	0	0	5.07E-07	k__Bacteria;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__Tenuifilaceae
Marinifilaceae	0.00011641	0.000129173	0.000106035	0.001694148	0.003576399	0.000214428	0.000165716	0.000215283	0.000924528	0.002630348	0.000687347	k__Bacteria;p__Bacteroidetes;c__Bacteroidia;o__Marinilabiliales;f__Marinifilaceae
Marinilabiliaceae	8.80E-07	6.68E-07	1.37E-06	2.18E-06	2.40E-06	6.89E-07	3.25E-07	1.29E-06	2.52E-07	3.36E-06	2.03E-06	k__Bacteria;p__Bacteroidetes;c__Bacteroidia;o__Marinilabiliales;f__Marinilabiliaceae
Prolixibacteraceae	9.62E-05	9.38E-05	9.92E-05	0.000263224	0.000506244	0.000120314	0.000111452	0.000145785	0.000105243	0.000297073	9.74E-05	k__Bacteria;p__Bacteroidetes;c__Bacteroidia;o__Marinilabiliales;f__Prolixibacteraceae
Chitinophagaceae	2.05E-06	2.34E-06	2.19E-06	8.73E-07	2.40E-06	0	6.17E-06	4.53E-06	0	0	0	k__Bacteria;p__Bacteroidetes;c__Chitinophagia;o__Chitinophagales;f__Chitinophagaceae
Amoebophilaceae	0	3.34E-07	0	0	0	1.03E-06	0	0	0	0	0	k__Bacteria;p__Bacteroidetes;c__Cytophagia;o__Cytophagales;f__Amoebophilaceae
Bernardetiaceae	2.76E-05	3.07E-05	2.81E-05	4.76E-05	3.22E-05	3.10E-05	2.53E-05	3.14E-05	7.55E-06	1.77E-05	2.20E-05	k__Bacteria;p__Bacteroidetes;c__Cytophagia;o__Cytophagales;f__Bernardetiaceae
Cyclobacteriaceae	0.004724424	0.004480341	0.004900012	0.032206273	0.020235814	0.006129807	0.006692967	0.010081765	0.001650152	0.001807144	0.000838158	k__Bacteria;p__Bacteroidetes;c__Cytophagia;o__Cytophagales;f__Cyclobacteriaceae
Cytophagaceae	2.46E-05	6.34E-06	1.83E-05	0.000108694	2.88E-06	1.14E-05	7.80E-06	1.10E-05	2.27E-06	9.15E-07	1.52E-06	k__Bacteria;p__Bacteroidetes;c__Cytophagia;o__Cytophagales;f__Cytophagaceae
Flammeovirgaceae	3.23E-06	2.00E-06	2.19E-06	2.62E-06	2.88E-06	1.03E-06	1.62E-06	6.79E-06	2.01E-06	3.36E-06	2.03E-06	k__Bacteria;p__Bacteroidetes;c__Cytophagia;o__Cytophagales;f__Flammeovirgaceae
Fulvivirgaceae	1.47E-06	1.67E-06	2.73E-06	5.24E-06	3.37E-06	3.10E-06	4.87E-06	2.26E-06	9.06E-06	7.63E-06	8.44E-07	k__Bacteria;p__Bacteroidetes;c__Cytophagia;o__Cytophagales;f__Fulvivirgaceae
Hymenobacteraceae	8.80E-07	2.34E-06	0	2.62E-06	9.62E-07	3.45E-07	0	6.46E-07	0	0	3.38E-07	k__Bacteria;p__Bacteroidetes;c__Cytophagia;o__Cytophagales;f__Hymenobacteraceae
Mangrovivirgaceae	1.47E-06	3.34E-07	1.37E-06	8.73E-07	9.62E-07	1.38E-06	9.75E-07	9.70E-07	5.04E-07	9.15E-07	0	k__Bacteria;p__Bacteroidetes;c__Cytophagia;o__Cytophagales;f__Mangrovivirgaceae
Marivirgaceae	5.28E-06	2.34E-06	5.74E-06	6.98E-06	3.37E-06	3.79E-06	7.47E-06	9.37E-06	2.52E-06	3.36E-06	1.86E-06	k__Bacteria;p__Bacteroidetes;c__Cytophagia;o__Cytophagales;f__Marivirgaceae
Persicobacteraceae	1.47E-06	3.34E-06	4.37E-06	3.93E-06	8.17E-06	3.10E-06	1.30E-06	2.59E-06	2.01E-06	8.24E-06	2.20E-06	k__Bacteria;p__Bacteroidetes;c__Cytophagia;o__Cytophagales;f__Persicobacteraceae
Spirosomaceae	0.000257157	0.000181911	0.000264267	2.36E-05	1.68E-05	0.000449195	0.000100079	0.00031452	9.32E-06	1.74E-05	8.61E-06	k__Bacteria;p__Bacteroidetes;c__Cytophagia;o__Cytophagales;f__Spirosomaceae
Blattabacteriaceae	2.93E-07	0	0	0	0	0	0	3.23E-07	5.04E-07	0	0	k__Bacteria;p__Bacteroidetes;c__Flavobacteriia;o__Flavobacteriales;f__Blattabacteriaceae
Crocinitomicaceae	2.35E-05	2.90E-05	2.84E-05	2.44E-05	1.87E-05	2.86E-05	2.89E-05	3.62E-05	1.51E-06	6.10E-07	6.76E-07	k__Bacteria;p__Bacteroidetes;c__Flavobacteriia;o__Flavobacteriales;f__Crocinitomicaceae
Cryomorphaceae	0.000122568	0.000114153	8.69E-05	0.000205603	0.000482687	0.000134104	7.44E-05	5.14E-05	0.000735695	0.001274303	0.000285241	k__Bacteria;p__Bacteroidetes;c__Flavobacteriia;o__Flavobacteriales;f__Cryomorphaceae
Flavobacteriaceae	0.588837317	0.605950914	0.602190384	0.228878916	0.148015048	0.578576048	0.52838857	0.595812975	0.072042442	0.145610668	0.132776036	k__Bacteria;p__Bacteroidetes;c__Flavobacteriia;o__Flavobacteriales;f__Flavobacteriaceae
Ichthyobacteriaceae	0	3.34E-07	0	0	0	0	0	0	0	0	0	k__Bacteria;p__Bacteroidetes;c__Flavobacteriia;o__Flavobacteriales;f__Ichthyobacteriaceae
Schleiferiaceae	9.09E-06	8.34E-06	1.50E-05	0.001061625	0.000222593	4.48E-06	4.55E-06	5.82E-06	0.000100459	0.000117426	4.42E-05	k__Bacteria;p__Bacteroidetes;c__Flavobacteriia;o__Flavobacteriales;f__Schleiferiaceae
Weeksellaceae	3.43E-05	3.14E-05	2.38E-05	0.000479739	0.00498744	3.24E-05	2.73E-05	3.36E-05	0.00011053	0.000285483	5.62E-05	k__Bacteria;p__Bacteroidetes;c__Flavobacteriia;o__Flavobacteriales;f__Weeksellaceae
Haliscomenobacteraceae	0	0	1.09E-06	3.93E-06	1.44E-06	3.45E-07	3.25E-07	0	1.44E-05	1.10E-05	2.36E-06	k__Bacteria;p__Bacteroidetes;c__Saprospiria;o__Saprospirales;f__Haliscomenobacteraceae
Saprospiraceae	7.33E-06	6.68E-07	0	0	0	6.89E-07	0	1.49E-05	7.55E-07	0	1.69E-07	k__Bacteria;p__Bacteroidetes;c__Saprospiria;o__Saprospirales;f__Saprospiraceae
Sphingobacteriaceae	1.17E-06	2.67E-06	1.91E-06	2.62E-06	2.88E-06	5.17E-06	9.75E-07	6.46E-07	5.04E-07	3.05E-07	1.35E-06	k__Bacteria;p__Bacteroidetes;c__Sphingobacteriia;o__Sphingobacteriales;f__Sphingobacteriaceae
