Taxonomy	CK_Day10	CK_Day25	AOM_Day10	AD_Day10	AOM_Day25	AD_Day25
OTU1	1	1	0	1	1	1
OTU2	0	0	1	1	1	0
OTU3	0	1	0	0	1	1
OTU4	0	1	0	0	1	0
OTU5	0	0	0	0	1	1
OTU6	0	0	0	0	0	1
OTU7	1	0	0	0	0	0
OTU8	0	1	0	0	1	1
OTU9	0	0	1	1	0	0
OTU10	0	1	1	0	1	1
OTU11	1	1	1	1	1	1
OTU12	0	0	0	0	1	1
OTU13	0	0	0	0	1	0
OTU14	1	1	0	1	0	1
OTU15	0	1	0	0	1	1
OTU16	0	0	0	0	0	1
OTU17	1	0	0	0	0	1
OTU18	0	0	0	0	1	0
OTU19	1	0	1	1	0	0
OTU20	0	1	1	0	1	1
OTU21	1	1	0	1	1	1
OTU22	0	0	0	0	0	1
OTU23	0	0	0	0	0	1
OTU24	0	0	0	1	0	1
OTU25	0	1	1	1	0	0
OTU26	0	0	0	0	1	1
OTU27	0	0	1	1	0	0
OTU28	0	0	1	0	1	0
OTU29	1	1	1	1	1	1
OTU30	0	0	0	0	1	1
OTU31	0	0	0	0	0	0
OTU32	0	0	0	0	1	0
OTU33	0	0	0	0	1	0
OTU34	1	0	0	0	0	0
OTU35	0	1	0	0	0	1
OTU36	0	0	1	1	1	1
OTU37	1	1	1	1	1	1
OTU38	1	1	1	1	1	1
OTU39	1	1	1	1	1	1
OTU40	1	1	1	1	1	1
OTU41	0	0	0	0	1	0
OTU42	0	0	0	1	0	0
OTU43	1	0	0	0	1	1
OTU44	1	0	0	0	0	0
OTU45	0	1	1	0	1	1
OTU46	0	1	0	0	1	1
OTU47	1	1	1	1	1	1
OTU48	0	1	1	1	1	1
OTU49	0	0	0	0	0	0
OTU50	0	0	1	0	0	0
OTU51	1	1	0	0	1	0
OTU52	1	1	1	1	1	1
OTU53	0	0	0	0	1	1
OTU54	1	1	1	1	1	1
OTU55	1	1	0	1	1	1
OTU56	1	1	1	1	1	1
OTU57	0	1	1	0	1	1
OTU58	1	1	1	1	1	1
OTU59	1	1	1	1	1	1
OTU60	1	1	1	0	0	1
OTU61	0	0	0	0	1	1
OTU62	1	1	1	1	1	1
OTU63	0	0	1	0	0	0
OTU64	0	0	0	0	0	1
OTU65	0	0	0	0	0	0
OTU66	0	1	1	1	0	0
OTU67	1	1	1	1	1	1
OTU68	1	1	1	1	1	1
OTU69	1	1	1	1	1	1
OTU70	0	0	1	0	1	1
OTU71	1	1	1	1	1	1
OTU72	1	1	1	1	1	1
OTU73	1	1	1	1	1	1
OTU74	1	0	0	0	1	1
OTU75	1	1	1	1	1	1
OTU76	1	1	1	1	1	1
OTU77	1	1	1	1	1	1
OTU78	0	0	0	0	0	1
OTU79	1	1	1	1	1	1
OTU80	1	1	1	1	1	1
OTU81	1	1	1	1	1	1
OTU82	1	1	1	1	1	1
OTU83	0	1	0	0	0	1
OTU84	1	1	1	1	1	1
OTU85	0	0	1	0	0	1
OTU86	1	1	1	1	1	1
OTU87	1	1	1	1	1	1
OTU88	1	1	1	1	1	1
OTU89	0	0	0	1	0	0
OTU90	1	0	0	0	0	0
OTU91	1	1	1	1	1	1
OTU92	1	1	1	1	1	1
OTU93	0	1	0	1	1	0
OTU94	1	0	0	0	0	0
OTU95	1	0	0	0	0	1
OTU96	0	0	0	0	1	1
OTU97	0	0	0	0	1	0
OTU98	0	0	0	0	1	1
OTU99	0	0	0	0	1	1
OTU100	0	0	0	0	0	1
OTU101	0	0	0	0	0	1
OTU102	1	0	0	0	0	0
OTU103	1	1	1	1	1	1
OTU104	1	0	0	0	0	0
OTU105	0	1	0	0	0	1
OTU106	1	0	0	0	0	0
OTU107	1	1	1	1	1	1
OTU108	0	0	0	0	1	1
OTU109	1	1	1	1	1	1
OTU110	0	1	0	0	1	1
OTU111	0	0	0	0	0	1
OTU112	1	1	1	1	1	1
OTU113	0	0	0	0	0	1
OTU114	0	0	0	0	0	1
OTU115	0	0	0	0	0	0
OTU116	0	0	1	0	0	1
OTU117	1	0	1	0	0	0
OTU118	0	0	0	0	1	1
OTU119	0	0	0	0	1	1
OTU120	0	0	0	1	0	1
OTU121	0	0	0	0	1	1
OTU122	0	0	0	0	0	1
OTU123	0	0	0	0	1	1
OTU124	0	1	0	0	1	0
OTU125	0	0	0	0	1	0
OTU126	0	0	0	0	0	1
OTU127	0	1	0	0	1	0
OTU128	0	0	0	0	0	1
OTU129	1	0	0	1	0	1
OTU130	1	1	1	1	1	1
OTU131	0	0	0	0	1	1
OTU132	1	0	0	0	1	1
OTU133	1	0	1	0	0	1
OTU134	1	1	1	1	1	1
OTU135	1	1	1	1	1	1
OTU136	1	1	0	0	1	0
OTU137	0	0	0	0	0	0
OTU138	0	1	0	0	1	1
OTU139	1	1	1	0	1	1
OTU140	0	0	0	0	1	0
OTU141	1	1	1	1	1	1
OTU142	0	1	0	1	1	1
OTU143	1	1	1	1	1	1
OTU144	0	0	0	0	1	0
OTU145	0	1	0	1	0	1
OTU146	1	1	1	1	1	1
OTU147	1	1	1	0	0	1
OTU148	1	1	0	0	0	0
OTU149	0	0	0	0	1	0
OTU150	1	1	1	1	1	1
OTU151	1	0	1	0	1	1
OTU152	0	1	0	0	1	0
OTU153	1	1	1	1	1	1
OTU154	0	1	0	1	0	0
OTU155	0	0	0	1	0	0
OTU156	1	1	1	0	1	1
OTU157	0	0	0	0	0	1
OTU158	1	1	1	1	1	1
OTU159	1	1	0	1	1	1
OTU160	0	0	0	0	1	0
OTU161	1	1	1	1	1	1
OTU162	0	1	0	1	1	1
OTU163	0	0	0	0	0	1
OTU164	0	1	0	0	0	1
OTU165	0	0	0	0	1	0
OTU166	1	1	1	1	1	1
OTU167	1	1	1	1	1	1
OTU168	1	1	1	1	1	1
OTU169	0	1	0	0	1	0
OTU170	1	1	1	1	1	1
OTU171	1	1	1	1	1	1
OTU172	0	1	1	1	1	0
OTU173	1	1	1	1	1	1
OTU174	0	0	0	0	0	1
OTU175	1	1	0	0	1	1
OTU176	0	0	1	0	0	0
OTU177	1	1	1	1	1	1
OTU178	1	1	1	1	1	1
OTU179	1	1	1	1	1	1
OTU180	1	1	0	0	1	1
OTU181	0	1	0	0	0	1
OTU182	1	1	0	0	0	0
OTU183	1	1	1	1	1	1
OTU184	0	0	0	0	0	0
OTU185	0	1	1	0	0	0
OTU186	0	1	0	0	0	1
OTU187	1	1	1	1	1	1
OTU188	0	1	0	0	0	1
OTU189	1	0	0	0	0	0
OTU190	1	0	0	0	0	0
OTU191	0	1	1	0	1	0
OTU192	0	1	1	0	0	1
OTU193	1	1	0	0	1	1
OTU194	1	0	0	1	1	1
OTU195	1	0	0	0	0	1
OTU196	1	0	0	0	0	0
OTU197	1	1	1	0	0	1
OTU198	1	1	1	1	1	1
OTU199	1	1	1	1	1	1
OTU200	1	0	0	0	1	0
OTU201	0	0	1	0	0	0
OTU202	0	0	0	0	0	1
OTU203	0	1	0	0	0	1
OTU204	1	1	0	1	1	0
OTU205	0	0	0	1	0	0
OTU206	0	0	0	0	0	1
OTU207	1	1	1	1	1	1
OTU208	1	1	1	1	1	1
OTU209	1	1	1	1	1	1
OTU210	0	0	0	0	0	0
OTU211	0	0	0	0	0	0
OTU212	1	0	0	0	0	1
OTU213	0	1	0	1	0	0
OTU214	0	1	0	1	0	0
OTU215	0	0	0	0	1	0
OTU216	1	1	0	0	0	1
OTU217	1	1	1	0	1	0
OTU218	0	0	1	0	0	0
OTU219	1	0	0	0	1	0
OTU220	1	1	1	1	0	0
OTU221	1	1	1	1	1	1
OTU222	0	1	0	0	0	1
OTU223	0	1	1	0	1	0
OTU224	1	1	0	1	1	1
OTU225	0	0	0	0	0	1
OTU226	1	0	0	0	1	0
OTU227	1	1	0	1	1	0
OTU228	1	1	0	1	1	0
OTU229	1	1	1	0	1	1
OTU230	1	1	1	1	1	1
OTU231	1	0	0	0	1	0
OTU232	1	0	0	0	0	0
OTU233	1	0	0	0	1	0
OTU234	1	0	0	0	1	1
OTU235	1	1	0	0	1	1
OTU236	1	0	0	0	0	0
OTU237	1	0	1	0	1	1
OTU238	1	0	0	0	1	0
OTU239	1	0	0	0	0	1
OTU240	1	0	0	0	0	1
OTU241	1	0	1	0	1	1
OTU242	1	1	0	0	1	0
OTU243	1	1	1	0	1	1
OTU244	1	1	1	1	1	1
OTU245	0	1	0	0	0	0
OTU246	1	1	1	1	1	1
OTU247	1	1	0	1	1	1
OTU248	1	1	1	0	0	1
OTU249	1	0	0	0	0	0
OTU250	1	1	1	0	0	0
OTU251	0	0	1	0	0	0
OTU252	1	1	0	0	1	0
OTU253	1	0	0	0	0	0
OTU254	1	1	1	1	1	1
OTU255	1	1	1	1	1	1
OTU256	1	1	1	1	1	1
OTU257	1	1	1	1	1	1
OTU258	1	1	0	0	1	0
OTU259	0	0	1	0	0	1
OTU260	0	0	0	0	1	0
OTU261	1	1	1	1	1	0
OTU262	1	1	1	1	1	0
OTU263	1	1	1	1	0	1
OTU264	1	1	0	0	0	0
OTU265	1	0	0	1	1	0
OTU266	0	0	0	0	1	0
OTU267	1	1	1	1	0	1
OTU268	1	1	1	1	1	1
OTU269	1	0	0	0	0	0
OTU270	0	0	0	0	1	0
OTU271	1	1	1	1	1	1
OTU272	1	0	0	0	0	0
OTU273	1	1	1	1	0	0
OTU274	1	1	0	0	0	1
OTU275	1	0	0	1	1	1
OTU276	0	0	0	0	0	0
OTU277	1	1	1	1	1	1
OTU278	1	1	0	0	0	0
OTU279	1	1	1	1	1	1
OTU280	1	1	1	1	1	1
OTU281	1	1	0	0	1	1
OTU282	0	0	0	1	0	0
OTU283	1	1	0	1	1	1
OTU284	1	1	1	1	1	1
OTU285	1	1	1	1	1	1
OTU286	0	0	0	0	0	1
OTU287	1	1	1	1	1	1
OTU288	0	0	1	1	0	1
OTU289	1	1	1	1	1	1
OTU290	1	1	1	1	1	1
OTU291	1	1	1	0	1	1
OTU292	1	1	1	1	1	1
OTU293	1	0	1	1	1	1
OTU294	1	1	1	1	1	1
OTU295	1	1	1	1	1	1
OTU296	0	0	0	0	0	1
OTU297	1	1	1	1	1	1
OTU298	1	0	0	1	0	1
OTU299	1	1	1	1	1	1
OTU300	1	1	1	1	1	1
OTU301	0	0	0	0	0	1
OTU302	1	1	1	1	1	1
OTU303	1	1	1	1	1	1
OTU304	1	1	1	1	1	1
OTU305	1	1	1	1	0	1
OTU306	1	1	1	1	1	1
OTU307	0	0	0	0	1	0
OTU308	0	0	0	0	1	0
OTU309	1	1	1	1	1	1
OTU310	1	0	1	0	0	0
OTU311	0	0	0	0	0	0
OTU312	1	1	1	1	1	1
OTU313	1	0	0	1	0	0
OTU314	1	1	1	1	1	1
OTU315	1	1	1	1	1	1
OTU316	1	1	1	1	1	1
OTU317	1	1	1	0	1	1
OTU318	1	0	0	0	0	0
OTU319	0	0	0	0	1	0
OTU320	1	0	0	1	0	1
OTU321	1	0	0	0	0	0
OTU322	1	0	0	0	0	1
OTU323	1	1	0	0	0	0
OTU324	1	1	1	1	1	1
OTU325	1	1	1	1	1	0
OTU326	0	0	1	0	0	0
OTU327	0	1	1	1	1	1
OTU328	0	0	1	0	0	1
OTU329	0	0	0	1	1	1
OTU330	0	1	0	1	1	0
OTU331	1	1	1	1	1	1
OTU332	1	0	0	0	1	1
OTU333	0	0	0	0	0	1
OTU334	1	1	1	0	0	1
OTU335	0	1	0	0	1	1
OTU336	1	1	1	1	1	1
OTU337	0	0	0	0	1	0
OTU338	1	1	1	1	1	1
OTU339	1	1	1	1	1	1
OTU340	1	1	1	1	1	1
OTU341	0	1	1	1	1	1
OTU342	0	0	1	0	0	1
OTU343	0	0	0	0	0	1
OTU344	1	1	1	1	1	1
OTU345	1	0	0	0	0	0
OTU346	1	1	1	1	1	1
OTU347	1	1	0	0	0	1
OTU348	0	0	0	0	0	1
OTU349	1	1	1	1	1	1
OTU350	1	1	1	1	1	1
OTU351	0	0	0	0	1	0
OTU352	0	0	0	0	1	1
OTU353	0	0	0	0	0	0
OTU354	1	0	0	0	0	0
OTU355	1	1	1	1	1	1
OTU356	1	1	1	0	1	1
OTU357	1	1	1	1	1	1
OTU358	1	1	1	1	1	1
OTU359	1	1	1	1	1	1
OTU360	1	1	1	1	1	1
OTU361	1	1	1	1	1	1
OTU362	0	0	1	1	0	1
OTU363	1	1	1	0	1	1
OTU364	1	1	0	1	1	1
OTU365	1	1	0	0	1	1
OTU366	1	1	1	1	1	1
OTU367	1	1	1	1	1	1
OTU368	0	1	1	1	1	1
OTU369	1	1	1	1	1	1
OTU370	1	1	0	1	0	0
OTU371	1	0	0	0	1	1
OTU372	1	1	1	1	1	1
OTU373	1	1	0	0	1	1
OTU374	1	1	1	1	1	1
OTU375	1	1	1	1	1	1
OTU376	1	0	0	1	1	1
OTU377	0	0	1	0	1	1
OTU378	0	0	0	0	1	0
OTU379	1	1	1	1	1	1
OTU380	1	1	1	1	1	1
OTU381	1	0	0	0	0	1
OTU382	1	0	0	0	0	0
OTU383	1	1	1	1	1	1
OTU384	1	0	0	0	0	0
OTU385	1	1	0	0	1	1
OTU386	1	1	0	1	1	1
OTU387	1	1	0	0	1	0
OTU388	1	0	1	0	0	1
OTU389	1	1	1	1	1	1
OTU390	0	1	0	0	1	0
OTU391	1	0	0	0	1	1
OTU392	1	1	1	1	1	1
OTU393	1	1	1	1	1	1
OTU394	1	1	0	0	1	1
OTU395	0	0	0	1	1	1
OTU396	0	1	0	0	1	0
OTU397	1	1	1	1	1	1
OTU398	0	0	0	0	1	1
OTU399	1	1	1	1	1	1
OTU400	1	1	0	0	1	1
OTU401	1	0	0	0	0	1
OTU402	1	1	1	1	1	1
OTU403	1	1	1	1	1	1
OTU404	0	1	1	1	1	1
OTU405	0	1	1	1	1	1
OTU406	1	1	1	1	0	1
OTU407	1	0	0	0	1	1
OTU408	0	1	1	0	0	0
OTU409	1	1	1	1	1	0
OTU410	0	1	0	1	0	0
OTU411	1	1	1	1	1	1
OTU412	1	1	1	0	1	1
OTU413	1	1	0	0	0	0
OTU414	1	1	1	1	1	1
OTU415	1	1	1	1	1	1
OTU416	1	1	1	1	0	1
OTU417	1	1	1	1	1	1
OTU418	0	0	1	0	1	1
OTU419	1	1	1	1	1	0
OTU420	0	0	0	0	0	0
OTU421	1	1	1	1	1	1
OTU422	1	0	0	0	0	0
OTU423	1	1	0	1	0	0
OTU424	1	1	0	0	1	1
OTU425	0	0	0	0	1	0
OTU426	0	0	0	0	0	1
OTU427	0	0	0	1	0	1
OTU428	1	0	0	0	0	0
OTU429	0	0	0	1	0	0
OTU430	0	0	1	1	0	0
OTU431	0	0	0	0	0	1
OTU432	0	0	0	0	1	1
OTU433	1	1	1	1	1	1
OTU434	1	1	1	1	1	1
OTU435	1	1	0	0	0	0
OTU436	0	0	1	0	0	0
OTU437	0	0	0	0	0	1
OTU438	0	0	1	0	0	1
OTU439	1	1	1	0	1	1
OTU440	1	1	1	1	1	1
OTU441	0	1	0	0	1	0
OTU442	1	1	0	1	0	0
OTU443	1	0	0	0	1	1
OTU444	0	1	0	1	0	0
OTU445	1	1	1	1	1	1
OTU446	0	0	0	0	0	1
OTU447	1	0	0	0	1	0
OTU448	1	1	1	1	1	1
OTU449	1	1	0	0	0	1
OTU450	0	1	0	0	0	1
OTU451	0	1	0	0	0	1
OTU452	1	1	0	0	0	0
OTU453	0	1	0	0	1	0
OTU454	1	0	1	1	0	0
OTU455	0	1	0	0	0	0
OTU456	1	1	0	1	0	0
OTU457	1	1	1	1	1	1
OTU458	1	1	0	0	1	1
OTU459	1	0	0	0	0	1
OTU460	0	0	0	0	0	1
OTU461	0	0	0	1	1	1
OTU462	0	1	0	1	1	1
OTU463	0	0	0	0	0	1
OTU464	1	1	1	1	1	1
OTU465	1	1	1	1	1	1
OTU466	1	1	1	1	1	1
OTU467	0	0	0	0	0	1
OTU468	0	1	0	1	1	0
OTU469	1	0	1	0	0	0
OTU470	1	0	0	0	0	0
OTU471	0	1	0	1	0	0
OTU472	1	1	0	0	0	1
OTU473	0	1	0	0	1	0
OTU474	1	1	1	1	1	1
OTU475	1	0	0	0	0	1
OTU476	0	1	0	0	1	0
OTU477	0	0	0	0	1	1
OTU478	1	1	1	1	1	1
OTU479	1	1	1	1	1	1
OTU480	0	1	0	1	1	1
OTU481	0	0	0	0	0	0
OTU482	1	1	1	1	1	1
OTU483	1	1	1	0	0	1
OTU484	1	1	1	1	1	1
OTU485	0	1	0	1	0	1
OTU486	1	1	0	0	0	1
OTU487	1	1	0	1	0	1
OTU488	1	1	1	1	1	1
OTU489	0	1	0	1	1	1
OTU490	1	1	0	0	1	1
OTU491	1	1	1	1	1	1
OTU492	0	0	0	0	1	1
OTU493	1	1	1	1	1	1
OTU494	1	1	1	1	1	1
OTU495	0	0	0	0	0	1
OTU496	1	1	0	1	1	1
OTU497	0	0	0	0	1	1
OTU498	0	0	0	1	1	1
OTU499	0	1	0	0	1	1
OTU500	0	0	0	0	1	0
OTU501	1	0	0	0	0	0
OTU502	1	1	1	1	1	1
OTU503	0	0	1	0	1	1
OTU504	1	1	1	1	1	1
OTU505	1	1	1	1	1	1
OTU506	1	1	1	1	1	1
OTU507	1	1	1	1	1	1
OTU508	1	1	1	1	1	1
OTU509	1	1	1	1	1	1
OTU510	1	1	1	0	1	0
OTU511	0	0	0	1	0	0
OTU512	1	0	0	0	0	0
OTU513	0	0	0	1	0	1
OTU514	1	1	1	1	1	1
OTU515	1	1	1	1	1	1
OTU516	0	0	0	0	0	0
OTU517	1	1	0	0	0	0
OTU518	0	0	0	0	0	1
OTU519	1	1	1	1	0	1
OTU520	0	1	1	0	1	1
OTU521	1	1	1	1	1	1
OTU522	1	1	1	0	1	0
OTU523	1	0	0	0	0	0
OTU524	1	1	0	1	0	1
OTU525	1	1	1	1	1	1
OTU526	0	0	0	0	0	1
OTU527	1	1	0	0	0	1
OTU528	1	1	1	1	1	1
OTU529	0	1	0	0	1	0
OTU530	1	1	0	1	1	1
OTU531	0	0	1	0	0	0
OTU532	1	1	1	1	1	1
OTU533	1	1	1	1	0	1
OTU534	0	0	0	1	1	1
OTU535	1	1	0	0	0	0
OTU536	1	0	1	1	1	1
OTU537	1	1	1	1	1	1
OTU538	0	0	0	0	0	1
OTU539	0	0	0	0	0	1
OTU540	0	0	0	1	0	0
OTU541	0	0	0	0	1	0
OTU542	0	0	0	0	1	0
OTU543	0	1	0	0	1	1
OTU544	0	0	0	0	1	0
OTU545	1	1	0	1	0	1
OTU546	1	0	0	1	0	0
OTU547	0	1	0	0	1	0
OTU548	0	0	0	0	0	1
OTU549	0	0	0	0	1	1
OTU550	1	1	0	0	1	1
OTU551	0	1	0	1	0	1
OTU552	0	0	1	0	1	1
OTU553	0	0	1	0	1	0
OTU554	0	0	1	0	0	1
OTU555	1	1	1	1	1	1
OTU556	0	0	1	0	1	0
OTU557	1	1	1	1	1	1
OTU558	1	1	1	1	1	1
OTU559	1	1	0	0	0	1
OTU560	0	1	1	0	1	1
OTU561	0	1	0	0	0	1
OTU562	0	0	0	0	1	1
OTU563	0	1	0	1	1	1
OTU564	0	0	0	0	0	1
OTU565	0	0	0	1	1	0
OTU566	0	0	0	1	0	0
OTU567	0	0	0	0	1	1
OTU568	1	1	0	0	1	0
OTU569	0	0	0	0	1	0
OTU570	0	0	0	1	0	0
OTU571	0	1	0	0	1	1
OTU572	0	1	0	0	1	0
OTU573	0	0	0	0	0	1
OTU574	1	0	0	0	0	0
OTU575	1	1	0	1	1	1
OTU576	1	1	0	0	0	1
OTU577	0	0	0	0	1	0
OTU578	0	0	0	1	0	1
OTU579	0	0	0	0	0	1
OTU580	0	1	1	0	1	0
OTU581	1	1	0	0	1	1
OTU582	0	0	0	1	0	1
OTU583	0	0	0	1	1	1
OTU584	0	0	0	0	0	0
OTU585	1	0	0	0	0	1
OTU586	1	0	1	1	1	1
OTU587	0	1	1	0	0	1
OTU588	0	1	1	0	0	0
OTU589	1	0	1	1	0	1
OTU590	1	1	1	1	1	0
OTU591	1	1	1	1	1	1
OTU592	1	1	1	1	1	1
OTU593	1	1	1	1	1	0
OTU594	1	1	1	0	1	0
OTU595	1	1	0	0	0	0
OTU596	0	0	0	0	1	0
OTU597	1	1	1	1	1	1
OTU598	0	1	0	0	1	0
OTU599	0	0	0	0	0	1
OTU600	0	1	1	1	1	1
OTU601	1	1	1	1	1	1
OTU602	0	0	0	0	0	0
OTU603	1	1	1	1	1	1
OTU604	1	0	0	0	0	0
OTU605	0	0	0	1	0	0
OTU606	0	0	0	0	1	1
OTU607	1	1	1	1	1	1
OTU608	0	0	0	0	1	0
OTU609	0	0	1	1	0	0
OTU610	1	1	1	1	1	1
OTU611	1	1	0	1	1	1
OTU612	1	1	0	0	1	0
OTU613	1	0	1	0	0	0
OTU614	1	1	0	1	0	1
OTU615	0	0	0	1	0	0
OTU616	1	1	1	1	1	1
OTU617	0	0	0	0	1	1
OTU618	0	1	0	0	0	1
OTU619	0	0	1	0	1	0
OTU620	1	1	1	1	0	1
OTU621	1	0	0	0	0	0
OTU622	1	1	0	0	0	1
OTU623	0	1	0	0	1	1
OTU624	1	0	0	1	1	0
OTU625	1	0	0	0	0	0
OTU626	0	1	1	1	0	1
OTU627	1	1	1	1	1	1
OTU628	1	0	1	1	1	0
OTU629	0	0	0	0	1	0
OTU630	0	0	0	0	1	1
OTU631	1	0	1	1	0	0
OTU632	1	0	1	0	1	0
OTU633	1	1	1	1	1	0
OTU634	1	1	0	1	0	0
OTU635	1	1	1	1	0	1
OTU636	0	0	0	0	1	0
OTU637	0	1	0	1	0	1
OTU638	1	0	0	0	0	0
OTU639	1	1	1	0	1	1
OTU640	0	1	0	0	0	0
OTU641	0	1	1	1	0	1
OTU642	1	0	1	1	1	1
OTU643	0	1	0	0	0	0
OTU644	0	1	0	0	0	1
OTU645	1	0	0	0	1	0
OTU646	1	0	0	0	0	1
OTU647	0	1	1	0	1	0
OTU648	1	1	1	1	1	1
OTU649	1	1	0	0	1	0
OTU650	1	1	1	0	1	1
OTU651	0	1	1	1	0	1
OTU652	0	1	0	0	0	1
OTU653	1	1	1	1	1	1
OTU654	0	1	0	0	1	1
OTU655	0	0	0	0	1	0
OTU656	1	1	1	1	1	1
OTU657	0	1	0	0	1	0
OTU658	0	0	0	1	0	0
OTU659	1	1	0	1	0	1
OTU660	1	1	1	1	1	1
OTU661	1	0	0	0	0	0
OTU662	0	1	1	1	1	0
OTU663	0	0	1	1	1	1
OTU664	0	0	1	1	1	1
OTU665	0	0	0	0	1	0
OTU666	0	0	1	1	0	1
OTU667	0	0	0	0	1	1
OTU668	1	0	0	0	1	0
OTU669	1	0	0	0	1	0
OTU670	1	0	1	0	0	0
OTU671	0	0	0	0	1	0
OTU672	1	0	0	1	1	0
OTU673	0	1	0	0	0	0
OTU674	0	1	0	1	1	1
OTU675	0	0	0	0	0	1
OTU676	0	0	0	0	1	1
OTU677	0	0	0	0	1	0
OTU678	1	0	1	0	0	1
OTU679	0	1	0	0	0	0
OTU680	0	0	0	0	0	1
OTU681	0	1	0	0	1	1
OTU682	0	1	1	0	0	0
OTU683	0	1	0	0	1	0
OTU684	1	1	1	1	1	1
OTU685	0	0	0	0	0	0
OTU686	1	0	0	0	0	1
OTU687	1	0	0	1	1	1
OTU688	0	1	0	0	1	0
OTU689	0	0	0	1	0	0
OTU690	1	0	0	0	0	0
OTU691	1	1	0	0	0	1
OTU692	1	1	1	1	1	1
OTU693	1	1	1	0	1	1
OTU694	1	1	1	1	1	1
OTU695	1	0	0	1	0	1
OTU696	0	0	1	0	0	0
OTU697	0	1	0	1	1	0
OTU698	1	0	0	0	0	0
OTU699	0	1	1	0	1	1
OTU700	1	0	0	1	1	1
OTU701	1	0	0	1	1	0
OTU702	1	1	0	0	0	1
OTU703	0	0	0	1	1	0
OTU704	0	1	1	0	0	0
OTU705	1	1	1	1	1	1
OTU706	0	0	1	0	0	0
OTU707	0	0	0	0	0	1
OTU708	0	0	1	0	0	1
OTU709	0	0	0	0	1	1
OTU710	1	1	0	1	1	1
OTU711	0	0	0	0	0	0
OTU712	0	0	0	1	0	0
OTU713	0	0	0	0	1	0
OTU714	1	1	0	1	1	1
OTU715	1	1	1	1	0	1
OTU716	0	1	0	0	1	1
OTU717	0	0	0	0	1	0
OTU718	1	1	1	1	1	0
OTU719	0	1	0	0	0	1
OTU720	0	0	1	0	0	0
OTU721	0	1	0	0	0	1
OTU722	0	0	0	0	1	0
OTU723	0	0	1	0	0	1
OTU724	0	0	0	0	0	1
OTU725	0	0	1	1	0	1
OTU726	0	0	0	0	1	0
OTU727	0	0	0	0	0	1
OTU728	1	1	0	0	0	1
OTU729	0	1	0	0	0	1
OTU730	1	1	0	0	0	1
OTU731	0	0	0	0	0	1
OTU732	0	0	0	0	1	0
OTU733	1	1	1	1	1	1
OTU734	1	1	1	0	1	1
OTU735	1	1	0	0	0	1
OTU736	0	0	0	1	0	0
OTU737	1	1	1	1	1	0
OTU738	1	1	1	1	1	1
OTU739	1	1	1	1	1	1
OTU740	1	1	1	1	1	0
